ArtistName,Target
6lack,1
blood orange,0
devotchka,0
kun,0
white denim,0
mitski,0
lele pons,0
smokepurpp,0
why don't we,0
oh sees,0
why?,0
with confidence,0
erra,0
as it is,0
foxing,0
jake shears,0
william clark green,0
(g)i-dle,0
tk kravitz,0
amanda shires,0
houndmouth.,0
trippie redd,1
trophy eyes,0
kali uchis,0
h.e.r.,1
bryant myers,0
rex orange county,0
dj durel,0
derez de'shon,1
the internet,0
meg myers,0
lori mckenna,0
skeletonwitch,0
trash boat,0
powerwolf,0
the agony scene,0
this wild life,0
mason ramsey,1
elias,0
two feet,0
popcaan,0
karol g,0
deafheaven,0
g-mo skee,0
hopesfall,0
amy shark,0
cody jinks,0
lydia,0
covet,0
chris lane,1
swae lee,0
steve grand,0
copilot music + sound,0
kamasi washington,0
luan santana,0
stefflon don,0
hoodcelebrityy,0
normani,1
the interrupters,0
the milk carton kids,0
the wild feathers,0
wes cook band,0
protoje,0
the record company,0
death grips,0
vein,0
sheku kanneh-mason,0
freddie gibbs,0
like a storm,0
blac youngsta,1
el chombo,0
r+r=now,0
culture abuse,0
melody's echo chamber,0
ski mask the slump god,1
yung bleu,0
jorja smith,0
yob,0
snail mail,0
colt mcbee,0
sir sly,0
dj spinking,0
landon cube,0
american aquarium,0
gruesome,0
devin dawson,1
btob,0
sutton foster,0
influence music,0
tyla yaweh,0
parquet courts,0
graveyard,0
my silent bravery,0
dj kass,0
jude demorest,0
skepta,0
brynn cartelli,0
britton buchanan,0
spensha baker,0
kyla jade,0
iration,0
karen gibson & the kingdom choir,0
dana fuchs,0
trent harmon,0
caleb lee hutchinson,0
lil baby,1
juice wrld,1
kaleb lee,0
brent cobb,0
high valley,1
pryor baird,0
bad wolves,1
frank turner,0
zendaya,0
trampled by turtles,0
shakey graves,0
tee grizzley,1
black moth super rainbow,0
loren allred,1
dynamite dylan,0
slim jxmmi,0
the word alive,0
drake white,0
ella mai,1
sofi tukker,0
bishop briggs,0
walker hayes,1
auli'i cravalho,1
from ashes to new,0
drew love,0
tesseract,0
car seat headrest,0
tammy rivera,0
anne-marie,0
ledger,0
allen stone,0
prof,0
nekrogoblikon,0
zacari,0
dr. octagon,0
hop along,0
alina baraz,0
the aquabats!,0
unknown mortal orchestra,0
wye oak,0
poo bear,0
famous dex,1
light the torch,0
the voidz,0
lil xan,1
red sun rising,0
jukebox the ghost,0
todrick hall,0
jeff rosenstock,0
paul thorn,0
anitta,0
lissie,0
prhyme,0
sob x rbe,1
rich homie quan,0
hot snakes,0
rivers of nihil,0
chiquis rivera,0
trixie mattel,0
dorothy,0
moose blood,0
dej loaf,1
jordan feliz,0
nego do borel,0
rich the kid,1
phonte,0
tracey thorn,0
lucius,0
superorganism,0
dessa,0
yfn lucci,0
turnstile,0
big smo,0
screaming females,0
i'm with her,0
slaves,0
the plot in you,0
superchunk,0
american nightmare,0
pianos become the teeth,0
john corabi,0
agust d,0
max,0
jon langston,0
the wombats,0
saudi,0
good tiger,0
bazzi,1
rhye,0
the wood brothers,0
ty segall,0
evidence,0
mike shinoda,0
sleeping giant,0
the dangerous summer,0
natti natasha,0
eden,0
cane hill,0
tune-yards,0
jason manns,0
bahamas,0
moon taxi,0
anderson east,0
lanco,1
avatar,0
typhoon,0
tonight alive,0
ansel elgort,0
ty tabor,0
gentri,0
just chase,0
watain,0
layton greene,0
big shaq,0
watt,0
lexy panterra,0
the bellas,0
rag'n'bone man,1
alta consigna,0
hrvy,0
tauren wells,0
nacho,0
logan paul,0
lil skies,1
chloe kohanski,1
addison agen,1
red marlow,1
brooke simpson,0
dvsn,0
majid jordan,0
darren criss,0
ivete sangalo,0
remy ma,0
keisha renee,0
glassjaw,0
the faceless,0
adam cunningham,0
noah mac,0
6ix9ine,1
jake paul,0
justin furstenfeld,0
cyhi the prynce,0
jeremy riddle,0
electric wizard,0
baka not nice,0
cavalera conspiracy,0
pnb rock,1
upchurch,0
quicksand,0
sevyn streeter,0
judah & the lion,0
oh wonder,0
ned ledoux,0
emcee n.i.c.e.,0
marconi union,0
brent faiyaz,0
dua lipa,1
julien baker,0
butcher babies,0
dani and lizzy,0
the wailin' jennys,0
margo price,0
sons of apollo,0
nahko,0
movements,0
offset,1
i the mighty,0
destroyer,0
adelitas way,0
bully,0
stick to your guns,0
fozzy,0
ricegum,0
king krule,0
24 hrs,0
grant maloy smith,0
revolution saints,0
irvin mayfield,0
bad bunny,1
jacob sartorius,0
citizen,0
whitney peyton,0
kelela,0
wolf parade,0
sabrina claudio,0
demetria mckinney,0
wolf alice,0
the white buffalo,0
cults,0
dhani harrison,0
bradley walker,0
lil pump,1
j roddy walston & the business,0
36 crazyfists,0
protomartyr,0
black country communion,0
the showers,0
a boogie wit da hoodie,1
counterparts,0
the bronx,0
luna,0
enter shikari,0
micah tyler,0
otherwise,0
sons of texas,0
superfruit,0
deer tick,0
midland,1
the lone bellow,0
ariel pink,0
hot water music,0
stephanie quayle,0
marc broussard,0
seaway,0
rostam,0
danny ocean,0
china anne mcclain,0
alvvays,0
the empty pockets,0
nothing but thieves,0
death from above 1979,0
stray from the path,0
zola jesus,0
epica,0
pvris,0
art tawanghar,0
jan daley,0
daughter,0
turnover,0
the cadillac three,0
brockhampton,0
in real life,0
gogol bordello,0
call of all,0
grieves,0
madeintyo,0
thy art is murder,0
lucas hoge,0
xxxtentacion,1
ray wylie hubbard,0
portugal. the man,1
emily saliers,0
david rawlings,0
the doubleclicks,0
annie leblanc,0
bloodpop,0
ksi,0
